18515,NA_SE_SY_YOBI10,
18516,NA_SE_SY_YOBI11,
18517,NA_SE_SY_YOBI12,
18518,NA_SE_SY_YOBI13,
18519,NA_SE_SY_YOBI14,
18520,NA_SE_SY_YOBI15,
18521,NA_SE_SY_YOBI16,
18522,NA_SE_SY_YOBI17,
22528,NA_SE_OC_OCARINA,Harp or Ocarina Note
22529,NA_SE_OC_ABYSS,Fall into Abyss
22530,NA_SE_OC_DOOR_OPEN,Open Door
22531,NA_SE_OC_SECRET_WARP_IN,Exit Lost Woods/Goron City Shortcut
22532,NA_SE_OC_SECRET_WARP_OUT,Enter Lost Woods/Goron City Shortcut
22533,NA_SE_OC_SECRET_HOLE_OUT,Exiting Grotto
22534,NA_SE_OC_REVENGE,Respawn after Falling into Abyss
22535,NA_SE_OC_HINT_MOVIE,
22536,NA_SE_OC_HINT_MOVIE2_WHITE,
22537,NA_SE_OC_HINT_MOVIE_ZOOMIN,
22538,NA_SE_OC_HIBIKI_ISHI,
26624,NA_SE_VO_LI_SWORD_N,Adult Link - Attack Yell
26625,NA_SE_VO_LI_SWORD_L,Adult Link - Long Attack Yell
26626,NA_SE_VO_LI_LASH,Adult Link - Whips Epona
26627,NA_SE_VO_LI_HANG,Adult Link - Grabs onto Ledge
26628,NA_SE_VO_LI_CLIMB_END,Adult Link - Climbs up from Ledge
26629,NA_SE_VO_LI_DAMAGE_S,Adult Link - Hurt by Enemy
26630,NA_SE_VO_LI_FREEZE,Adult Link - Frozen in Ice
26631,NA_SE_VO_LI_FALL_S,Adult Link - Short Fall
26632,NA_SE_VO_LI_FALL_L,Adult Link - Long Fall
26633,NA_SE_VO_LI_BREATH_REST,Adult Link - Breathing when Low on Health
26634,NA_SE_VO_LI_BREATH_DRINK,Adult Link - Breath after Drinking
26635,NA_SE_VO_LI_DOWN,Adult Link - Dying Gasps
26636,NA_SE_VO_LI_TAKEN_AWAY,Adult Link - Taken by Wallmaster
26637,NA_SE_VO_LI_HELD,Adult Link - Held by Hand
26638,NA_SE_VO_LI_SNEEZE,Adult Link - Sneezes in Cold Places
26639,NA_SE_VO_LI_SWEAT,Adult Link - Sweats in Hot Places
26640,NA_SE_VO_LI_DRINK,Adult Link - Drinks from Bottle
26641,NA_SE_VO_LI_RELAX,Adult Link - Stretching and Yawning
26642,NA_SE_VO_LI_SWORD_PUTAWAY,Adult Link - xxx
26643,NA_SE_VO_LI_GROAN,Adult Link - xxx
26644,NA_SE_VO_LI_AUTO_JUMP,Adult Link - Automatic Jump
26645,NA_SE_VO_LI_MAGIC_NALE,Adult Link - Casting Nayru's Love
26646,NA_SE_VO_LI_SURPRISE,Adult Link - Shocked Gasp
26647,NA_SE_VO_LI_MAGIC_FROL,Adult Link - Casting Farore's Wind
26648,NA_SE_VO_LI_PUSH,Adult Link - Pushes Block
26649,NA_SE_VO_LI_HOOKSHOT_HANG,Adult Link - xxx
26650,NA_SE_VO_LI_LAND_DAMAGE_S,Adult Link - Cringing from Fall Damage
26651,NA_SE_VO_LI_NULL_0x1b,Adult Link - xxx
26652,NA_SE_VO_LI_MAGIC_ATTACK,Adult Link - Casting Din's Fire
26653,NA_SE_VO_BL_DOWN,Adult Link - xxx
26654,NA_SE_VO_LI_DEMO_DAMAGE,Adult Link - xxx
26655,NA_SE_VO_LI_ELECTRIC_SHOCK_LV,Adult Link - xxx
26656,NA_SE_VO_LI_SWORD_N_KID,Child Link - Attack Yell
26657,NA_SE_VO_LI_ROLLING_CUT_KID,Child Link - Long Attack Yell
26658,NA_SE_VO_LI_LASH_KID,Child Link - xxx
26659,NA_SE_VO_LI_HANG_KID,Child Link - Grabs onto Ledge
26660,NA_SE_VO_LI_CLIMB_END_KID,Child Link - Climbs up from Ledge
26661,NA_SE_VO_LI_DAMAGE_S_KID,Child Link - Hurt by Enemy
26662,NA_SE_VO_LI_FREEZE_KID,Child Link - Frozen in Ice
26663,NA_SE_VO_LI_FALL_S_KID,Child Link - Short Fall
26664,NA_SE_VO_LI_FALL_L_KID,Child Link - Long Fall
26665,NA_SE_VO_LI_BREATH_REST_KID,Child Link - Breathing when Low on Health
26666,NA_SE_VO_LI_BREATH_DRINK_KID,Child Link - Breath after Drinking
26667,NA_SE_VO_LI_DOWN_KID,Child Link - Dying Gasps
26668,NA_SE_VO_LI_TAKEN_AWAY_KID,Child Link - Taken by Wallmaster
26669,NA_SE_VO_LI_HELD_KID,Child Link - Grabbed by Hand
26670,NA_SE_VO_LI_SNEEZE_KID,Child Link - Sneezes in Cold Places
26671,NA_SE_VO_LI_SWEAT_KID,Child Link - Sweats in Hot Places
26672,NA_SE_VO_LI_DRINK_KID,Child Link - Drinks from Bottle
26673,NA_SE_VO_LI_RELAX_KID,Child Link - Stretching and Yawning
26674,NA_SE_VO_LI_SWORD_PUTAWAY_KID,Child Link - xxx
26675,NA_SE_VO_LI_GROAN_KID,Child Link - xxx
26676,NA_SE_VO_LI_AUTO_JUMP_KID,Child Link - Automatic Jump
26677,NA_SE_VO_LI_MAGIC_NALE_KID,Child Link - Casting Nayru's Love
26678,NA_SE_VO_LI_SURPRISE_KID,Child Link - Surprised Gasp
26679,NA_SE_VO_LI_MAGIC_FROL_KID,Child Link - Casting Farore's Wind
26680,NA_SE_VO_LI_PUSH_KID,Child Link - Pushes Block
26681,NA_SE_VO_LI_HOOKSHOT_HANG_KID,Child Link - xxx
26682,NA_SE_VO_LI_LAND_DAMAGE_S_KID,Child Link - Cringing from Fall Damage
26683,NA_SE_VO_LI_NULL_0x1b_KID,Child Link - xxx
26684,NA_SE_VO_LI_MAGIC_ATTACK_KID,Child Link - Casting Din's Fire
26685,NA_SE_VO_BL_DOWN_KID,Child Link - xxx
26686,NA_SE_VO_LI_DEMO_DAMAGE_KID,Child Link - xxx
26687,NA_SE_VO_LI_ELECTRIC_SHOCK_LV_KID,Child Link - xxx
26688,NA_SE_VO_NAVY_ENEMY,Navi - Z-Targeting Enemy
26689,NA_SE_VO_NAVY_HELLO,Navi - Z-Targeting Friendly NPC
26690,NA_SE_VO_NAVY_HEAR,Navi - Z-Targeting Sign
26691,NA_SE_VO_NAVY_CALL,Navi - Z-Targeting Enemy
26692,NA_SE_VO_NA_HELLO_3,"Navi - Says ""H'lo!"""
26693,NA_SE_VO_DUMMY_0x45,
26694,NA_SE_VO_DUMMY_0x46,
26695,NA_SE_VO_DUMMY_0x47,
26696,NA_SE_VO_DUMMY_0x48,
26697,NA_SE_VO_DUMMY_0x49,
26698,NA_SE_VO_DUMMY_0x4a,
26699,NA_SE_VO_DUMMY_0x4b,
26700,NA_SE_VO_DUMMY_0x4c,
26701,NA_SE_VO_DUMMY_0x4d,
26702,NA_SE_VO_DUMMY_0x4e,
26703,NA_SE_VO_DUMMY_0x4f,
26704,NA_SE_VO_TA_SLEEP,Talon - Snoring
26705,NA_SE_VO_TA_SURPRISE,Talon - Surprised at Being Woken
26706,NA_SE_VO_TA_CRY_0,"Talon - Says ""Huh?"""
26707,NA_SE_VO_TA_CRY_1,Talon - Screaming while Running Away
26708,NA_SE_VO_IN_CRY_0,Ingo - Yells when Starting Race
26709,NA_SE_VO_IN_LOST,Ingo - Frustrated at Losing Race
26710,NA_SE_VO_IN_LASH_0,Ingo - Whips Horse
26711,NA_SE_VO_IN_LASH_1,Ingo - Whips Horse
26712,NA_SE_VO_FR_LAUGH_0,Great Fairy - Laughs on Appearance
26713,NA_SE_VO_FR_SMILE_0,Great Fairy - Gentle Laugh
26714,NA_SE_VO_NB_AGONY,Nabooru - In Agony
26715,NA_SE_VO_NB_CRY_0,Nabooru - Cries
26716,NA_SE_VO_NB_NOTICE,Nabooru - Notices Link
26717,NA_SE_VO_NA_HELLO_0,Navi - xxx
26718,NA_SE_VO_NA_HELLO_1,Navi - xxx
26719,NA_SE_VO_NA_HELLO_2,Navi - Has Something to Tell Link
26720,NA_SE_VO_RT_CRASH,Ruto - Crashes into Wall
26721,NA_SE_VO_RT_DISCOVER,Ruto - Sees Zora's Sapphire
26722,NA_SE_VO_RT_FALL,Ruto - Falls down Hole
26723,NA_SE_VO_RT_LAUGH_0,Ruto - Laughs
26724,NA_SE_VO_RT_LIFT,Ruto - Picked up by Link
26725,NA_SE_VO_RT_THROW,Ruto - Thrown by Link
26726,NA_SE_VO_RT_UNBALLANCE,Ruto - xxx
26727,NA_SE_VO_ST_DAMAGE,
26728,NA_SE_VO_ST_ATTACK,
26729,NA_SE_VO_Z0_HURRY,Child Zelda - Gaps before Retelling Legend
26730,NA_SE_VO_Z0_MEET,Child Zelda - Gasp when Meeting Link
26731,NA_SE_VO_Z0_QUESTION,Child Zelda - Questions Link's Response
26732,NA_SE_VO_Z0_SIGH_0,Child Zelda - Sighs
26733,NA_SE_VO_Z0_SMILE_0,Child Zelda - Gentle Laugh
26734,NA_SE_VO_Z0_SURPRISE,Child Zelda - Cries while Riding Away
26735,NA_SE_VO_Z0_THROW,Child Zelda - Throws Ocarina of Time
26736,NA_SE_VO_SK_CRY_0,Sheik - xxx
26737,NA_SE_VO_SK_CRY_1,Sheik - Thrown by Shadow Spirit
26738,NA_SE_VO_SK_CRASH,Sheik - Falls after Being Thrown
26739,NA_SE_VO_SK_LAUGH,Navi - Starts Telling Link Something
26740,NA_SE_VO_SK_SHOUT,Sheik - Throws Deku Nut
26741,NA_SE_VO_Z1_CRY_0,Adult Zelda - Cries when Imprisoned in Crystal
26742,NA_SE_VO_Z1_CRY_1,Adult Zelda - Screams when Link is Hurt (Boss Battle)
26743,NA_SE_VO_Z1_OPENDOOR,Adult Zelda - Opening Barred Door
26744,NA_SE_VO_Z1_SURPRISE,Adult Zelda - Gasp when Temple of Time Shaking
26745,NA_SE_VO_Z1_PAIN,Adult Zelda - Gasps when Link is Hurt (Escaping the Tower)
26746,NA_SE_VO_KZ_MOVE,King Zora - Scooting Aside
26747,NA_SE_VO_NB_LAUGH,Nabooru - xxx
26748,NA_SE_VO_IN_LAUGH,Ingo - xxx
26749,NA_SE_VO_DUMMY_0x7d,
26750,NA_SE_VO_DUMMY_0x7e,
26751,NA_SE_VO_DUMMY_0x7f,
26752,NA_SE_VO_DUMMY_0x80,
26753,NA_SE_VO_LI_AUTO_JUMP_DARKLINK,
26754,NA_SE_VO_DUMMY_0x82_YOBI,
26755,NA_SE_VO_DUMMY_0x83_YOBI,
26756,NA_SE_VO_DUMMY_0x84_YOBI,
26757,NA_SE_VO_DUMMY_0x85_YOBI,
26758,NA_SE_VO_DUMMY_0x86_YOBI,
26759,NA_SE_VO_DUMMY_0x87_YOBI,
26760,NA_SE_VO_DUMMY_0x88_YOBI,
26761,NA_SE_VO_DUMMY_0x89_YOBI,
